TX_DATETIME,TRANSACTION_ID,TX_DATETIME,CUSTOMER_ID,TERMINAL_ID,TX_AMOUNT,TX_TIME_SECONDS,TX_TIME_DAYS,TX_FRAUD,TX_FRAUD_SCENARIO,TX_DURING_WEEKEND,TX_DURING_NIGHT
2018-04-01 07:19:05,1758,2018-04-01 07:19:05,0,6958,123.59,26345,0,0,0,1,0
2018-04-01 18:00:16,8275,2018-04-01 18:00:16,0,761,77.34,64816,0,0,0,1,0
2018-04-01 19:02:02,8640,2018-04-01 19:02:02,0,7583,46.51,68522,0,0,0,1,0
2018-04-02 08:51:06,12169,2018-04-02 08:51:06,0,7110,54.72,118266,1,0,0,0,0
2018-04-02 14:05:38,15764,2018-04-02 14:05:38,0,9734,63.3,137138,1,0,0,0,0
2018-04-02 15:13:02,16470,2018-04-02 15:13:02,0,5802,32.35,141182,1,0,0,0,0
2018-04-02 15:46:51,16810,2018-04-02 15:46:51,0,9677,13.59,143211,1,0,0,0,0
2018-04-02 20:24:47,18572,2018-04-02 20:24:47,0,6055,51.89,159887,1,0,0,0,0
2018-04-03 07:41:24,21219,2018-04-03 07:41:24,0,2775,93.26,200484,2,0,0,0,0
2018-04-03 08:50:09,21852,2018-04-03 08:50:09,0,6783,67.72,204609,2,0,0,0,0
2018-04-03 09:25:49,22201,2018-04-03 09:25:49,0,4546,28.46,206749,2,0,0,0,0
2018-04-03 12:15:47,24199,2018-04-03 12:15:47,0,9599,117.91,216947,2,0,0,0,0
2018-04-03 15:33:14,26383,2018-04-03 15:33:14,0,9713,50.25,228794,2,0,0,0,0
2018-04-04 01:15:35,28938,2018-04-04 01:15:35,0,5988,46.4,263735,3,0,0,0,1
2018-04-04 09:33:58,31915,2018-04-04 09:33:58,0,2775,23.26,293638,3,0,0,0,0
2018-04-05 07:41:19,40454,2018-04-05 07:41:19,0,5771,52.69,373279,4,0,0,0,0
2018-04-05 16:19:09,46040,2018-04-05 16:19:09,0,1713,71.96,404349,4,0,0,0,0
2018-04-06 09:57:49,51399,2018-04-06 09:57:49,0,2928,61.39,467869,5,0,0,0,0
2018-04-06 14:22:46,54400,2018-04-06 14:22:46,0,6079,64.33,483766,5,0,0,0,0
2018-04-07 13:40:49,63534,2018-04-07 13:40:49,0,1713,42.52,567649,6,0,0,1,0
2018-04-08 09:59:05,70253,2018-04-08 09:59:05,0,1314,36.95,640745,7,0,0,1,0
2018-04-10 02:24:34,86416,2018-04-10 02:24:34,0,6685,34.02,786274,9,0,0,0,1
