TX_DATETIME,TX_AMOUNT
2018-04-01 07:19:05,123.59
2018-04-01 18:00:16,200.93
2018-04-01 19:02:02,247.44
2018-04-02 08:51:06,302.16
2018-04-02 14:05:38,365.46
2018-04-02 15:13:02,397.81
2018-04-02 15:46:51,411.4
2018-04-02 20:24:47,463.29
2018-04-03 07:41:24,556.55
2018-04-03 08:50:09,624.27
2018-04-03 09:25:49,652.73
2018-04-03 12:15:47,770.64
2018-04-03 15:33:14,820.89
2018-04-04 01:15:35,867.29
2018-04-04 09:33:58,766.96
2018-04-05 07:41:19,695.8
2018-04-05 16:19:09,603.8000000000001
2018-04-06 09:57:49,423.86
2018-04-06 14:22:46,370.28000000000003
2018-04-07 13:40:49,292.89
2018-04-08 09:59:05,277.15
2018-04-10 02:24:34,113.49000000000001
2018-04-10 12:17:18,198.45
2018-04-11 12:42:59,150.39000000000001
2018-04-11 17:39:17,223.29000000000002
2018-04-13 05:03:02,215.26
2018-04-14 11:00:01,159.23000000000002
2018-04-14 17:00:16,236.41000000000003
2018-04-14 22:31:57,262.47
2018-04-15 04:30:44,285.18
2018-04-15 14:13:59,406.07
2018-04-15 17:23:07,431.81
2018-04-15 17:51:29,494.4
2018-04-15 21:55:17,560.61
2018-04-16 22:47:52,656.75
2018-04-17 11:08:19,709.2
2018-04-17 16:27:29,800.95
2018-04-17 20:13:30,746.28
2018-04-19 12:16:37,382.31999999999994
2018-04-19 13:35:47,455.79999999999995
2018-04-19 17:07:24,516.64
2018-04-20 14:16:02,361.84999999999997
2018-04-20 22:16:25,299.37
2018-04-21 07:27:15,364.21000000000004
2018-04-21 14:15:49,468.31
2018-04-23 04:49:38,343.32
2018-04-24 05:55:38,227.25
2018-04-24 14:26:27,125.76
2018-04-24 15:45:28,200.35000000000002
2018-04-25 09:26:08,260.49
2018-04-25 15:31:40,281.79
2018-04-25 21:31:06,320.87
2018-04-27 07:24:31,289.1
2018-04-27 09:34:03,335.86
2018-04-28 03:25:04,293.07
2018-04-28 16:41:27,242.74999999999997
2018-04-28 22:43:10,227.78
2018-04-29 03:44:41,230.87
2018-04-29 13:27:13,264.65999999999997
2018-04-29 13:45:38,330.3
2018-04-29 16:46:04,395.5
2018-04-30 05:40:48,423.38
2018-04-30 12:17:23,389.32
2018-05-01 20:34:20,319.99
2018-05-02 03:01:00,357.39000000000004
2018-05-02 05:30:38,483.91
2018-05-02 10:40:12,580.4100000000001
2018-05-02 15:38:25,563.1700000000001
2018-05-02 19:25:30,548.74
2018-05-03 07:53:59,599.37
2018-05-03 15:50:33,633.4100000000001
2018-05-03 17:49:11,682.48
2018-05-03 18:39:05,732.84
2018-05-04 09:25:28,810.09
2018-05-05 08:09:04,655.6100000000001
2018-05-05 11:03:36,597.59
2018-05-06 13:27:59,428.78000000000003
2018-05-07 18:09:12,246.57
2018-05-08 10:16:59,158.98
2018-05-08 11:15:42,173.49
2018-05-09 12:47:19,225.81
2018-05-09 14:53:41,227.49
2018-05-09 15:50:30,311.38
2018-05-10 03:12:21,392.64
